## index
#! Current version:
3b58d44a | Version actuelle :
2eb3bf0c | 74 %
#! of <strong>all</strong> errors surfaced, commas included — you see them, whether or not the suggested fix is right
baec0da6 | de <strong>toutes</strong> les erreurs repérées, virgules comprises — vous les voyez, que la correction proposée soit juste ou non
#! 1 in 9
f89ce290 | 1 sur 9
#! wrong suggestions <strong>changed the text for the worse</strong>. The rest were simply a different wording
7d438cb0 | suggestions erronées <strong>ont dégradé le texte</strong>. Les autres n'étaient qu'une formulation différente
#! confident false alarms across 617 errors and four clean manuscripts
249b6bfc | fausses alertes confiantes sur 617 erreurs et quatre manuscrits propres
#! Betty never applies anything on its own, so the failure that matters is the one you cannot see. An error it finds but mis-fixes still arrives in front of you with a bad suggestion attached — you reject it and fix it yourself. An error it misses is invisible. That is why we report <strong>surfaced</strong> alongside <strong>fixed</strong>, and why the gap between them is not a hidden cost.
c55f2d04 | Betty n'applique jamais rien d'elle-même, donc l'échec qui compte est celui que vous ne pouvez pas voir. Une erreur qu'elle trouve mais corrige mal arrive quand même devant vous, avec une mauvaise suggestion attachée — vous la rejetez et corrigez vous-même. Une erreur qu'elle manque est invisible. C'est pourquoi nous rapportons <strong>repérées</strong> à côté de <strong>corrigées</strong>, et pourquoi l'écart entre les deux n'est pas un coût caché.
#! The same goes for the suggestions that turn out wrong. Our benchmark records one correct answer per error; real prose usually allows several. Of 235 wrong suggestions across all three engines, <strong>25 introduced a word no dictionary knows</strong>. The other 210 left you with correct English that simply differed from the answer we wrote down.
8e5e5624 | Il en va de même pour les suggestions qui s'avèrent erronées. Notre banc d'essai enregistre une réponse correcte par erreur ; la prose réelle en admet généralement plusieurs. Sur 235 suggestions erronées tous moteurs confondus, <strong>25 ont introduit un mot qu'aucun dictionnaire ne connaît</strong>. Les 210 autres vous laissaient un anglais correct qui différait simplement de la réponse que nous avions notée.
#! The commas
f1c18839 | Les virgules
#! A third. We are not going to dress that up.
4e631c88 | Un tiers. Nous n'allons pas l'enjoliver.
#! Comma placement is the largest category in every fixture and the weakest result on this page, and it is weak in a specific way: it is not a size problem. A model twice as large finds no more of them, which is how we know the answer is not a bigger model.
58485cb0 | Le placement des virgules est la catégorie la plus importante de chaque texte et le résultat le plus faible de cette page, et il est faible d'une manière précise : ce n'est pas un problème de taille. Un modèle deux fois plus gros n'en trouve pas davantage, et c'est ainsi que nous savons que la réponse n'est pas un modèle plus gros.
#! It is also the rule that varies most between careful writers, and between houses. Betty is deliberately conservative here — it would rather leave your commas alone than reflow your sentences to a style you did not ask for. <strong>Plan a human pass on punctuation.</strong> If that is the part of copy editing you were hoping to hand over entirely, Betty is not there yet, and we would rather you knew before you bought.
2cd78784 | C'est aussi la règle qui varie le plus entre auteurs soigneux, et entre maisons d'édition. Betty est délibérément prudente ici — elle préfère laisser vos virgules tranquilles plutôt que remanier vos phrases dans un style que vous n'avez pas demandé. <strong>Prévoyez une relecture humaine de la ponctuation.</strong> Si c'est la partie de la correction que vous espériez déléguer entièrement, Betty n'y est pas encore, et nous préférons que vous le sachiez avant d'acheter.
#! How this was measured
89ab733c | Comment cela a été mesuré
#! Four short stories, written natively in each language rather than translated, so the mistakes are the ones that language actually makes. Errors are planted by a generator that refuses any edit it cannot prove creates exactly one error of exactly the intended kind — so the ground truth is <em>constructed</em>, not annotated afterwards, and cannot drift from the text.
9b560d0d | Quatre nouvelles, écrites directement dans chaque langue plutôt que traduites, pour que les fautes soient celles que cette langue produit réellement. Les erreurs sont placées par un générateur qui refuse toute modification dont il ne peut prouver qu'elle crée exactement une erreur d'exactement le type voulu — la vérité de référence est donc <em>construite</em>, pas annotée après coup, et ne peut pas dériver du texte.
#! Every run records the pipeline that produced it, and the benchmark refuses to start with its grammar checks disabled. Both of those exist because a run without them once produced numbers eight to twenty points low that looked entirely normal, and we published them.
68643cf5 | Chaque exécution enregistre le pipeline qui l'a produite, et le banc d'essai refuse de démarrer avec les vérifications grammaticales désactivées. Ces deux garde-fous existent parce qu'une exécution sans eux a un jour produit des chiffres de huit à vingt points trop bas qui avaient l'air parfaitement normaux, et nous les avons publiés.
#! Reproduce it with <code>scripts/test-models.ts</code> against the fixtures in <code>sample_texts/</code>. The report names every missed error and every false positive individually; that detail is where most of the fixes on this page came from.
17cd74b7 | Reproduisez-le avec <code>scripts/test-models.ts</code> sur les textes de <code>sample_texts/</code>. Le rapport nomme chaque erreur manquée et chaque faux positif un par un ; c'est de ce détail que viennent la plupart des corrections de cette page.
#! Bethaniel · Performance · Measured 9 September 2026
32670da4 | Bethaniel · Performances · Mesuré le 9 septembre 2026
#! Six fixtures, 617 planted errors, one run per engine, Speed preset, grammar checks active throughout. Numbers move a few points between runs; the shape does not.
496b6e76 | Six textes, 617 erreurs placées, une exécution par moteur, préréglage « Rapide », vérifications grammaticales actives du début à la fin. Les chiffres bougent de quelques points entre les exécutions ; la forme, non.

## contact
__title | Contact — Betty
__description | Contactez l'équipe derrière Betty, la correctrice privée par IA.
#! <a href="/#features">Features</a>
fddd20d5 | <a href="/#features">Fonctionnalités</a>
#! <a href="/#how-it-works">How it works</a>
5d2dedd7 | <a href="/#how-it-works">Comment ça marche</a>
#! <a href="/performance">Performance</a>
c8b3f81d | <a href="/performance">Performances</a>
#! <a href="/blog">Blog</a>
b1f8082b | <a href="/blog">Blog</a>
#! <a href="/#companies">For companies</a>
5c39592b | <a href="/#companies">Pour les entreprises</a>
#! <a href="/#about">About</a>
a89a82a5 | <a href="/#about">À propos</a>
#! <a href="/#license">License</a>
a439100c | <a href="/#license">Licence</a>
#! <a href="/contact" id="navContact" aria-current="page">Contact</a>
735fb051 | <a href="/contact" id="navContact" aria-current="page">Contact</a>
#! Buy the team a coffee
94fe8649 | Offrir un café à l'équipe
#! Get in touch
c49bb4c2 | Nous contacter
#! Contact.
e346e635 | Contact.
#! Have a question, a suggestion, or just want to say hello? Drop me a note.
ba14b271 | Une question, une suggestion, ou simplement envie de dire bonjour ? Écrivez-moi.
#! Your name
ab42293e | Votre nom
#! Email address
c94d3175 | Adresse e-mail
#! Message
68f4145f | Message
#! Send it over
9723d650 | Envoyer
#! <span class="footer-strong">Betty</span> — free, private, and yours. &nbsp;·&nbsp; <a href="blog.html">Blog</a> &nbsp;·&nbsp; <a href="/contact">Contact</a>
b2aed481 | <span class="footer-strong">Betty</span> — gratuite, privée et à vous. &nbsp;·&nbsp; <a href="blog.html">Blog</a> &nbsp;·&nbsp; <a href="/contact">Contact</a>
#! No ads. No surveillance. Betty keeps your text on your machine, and I don't get it.
14aadaf4 | Pas de publicité. Pas de surveillance. Betty garde votre texte sur votre machine, et je ne le reçois pas.

## blog
__title | Blog — Betty
__description | Des nouvelles de la construction de Betty, de l'écriture, de la correction, et de temps en temps un avis sur le placement des virgules. Écrit par Simon.
#! <a href="/#features">Features</a>
fddd20d5 | <a href="/#features">Fonctionnalités</a>
#! <a href="/#how-it-works">How it works</a>
5d2dedd7 | <a href="/#how-it-works">Comment ça marche</a>
#! <a href="/performance">Performance</a>
c8b3f81d | <a href="/performance">Performances</a>
#! <a href="/blog" aria-current="page">Blog</a>
7642b38b | <a href="/blog" aria-current="page">Blog</a>
#! <a href="/#companies">For companies</a>
5c39592b | <a href="/#companies">Pour les entreprises</a>
#! <a href="/#about">About</a>
a89a82a5 | <a href="/#about">À propos</a>
#! <a href="/#license">License</a>
a439100c | <a href="/#license">Licence</a>
#! <a href="/contact" id="navContact">Contact</a>
0a45605f | <a href="/contact" id="navContact">Contact</a>
#! Buy the team a coffee
94fe8649 | Offrir un café à l'équipe
#! Get in touch
c49bb4c2 | Nous contacter
#! Contact.
e346e635 | Contact.
#! Have a question, a suggestion, or just want to say hello? Drop me a note.
ba14b271 | Une question, une suggestion, ou simplement envie de dire bonjour ? Écrivez-moi.
#! Your name
ab42293e | Votre nom
#! Email address
c94d3175 | Adresse e-mail
#! Message
68f4145f | Message
#! Send it over
9723d650 | Envoyer
#! ← Back to the main page
dcf40b38 | ← Retour à la page d'accueil
#! The posts themselves are written in English.
d75cce91 | Les billets eux-mêmes sont écrits en anglais.
#! From the desk of
e622ac8d | Du bureau de
#! Simon, building Betty.
80e638a7 | Simon, qui construit Betty.
#! Notes on building Betty, writing books, fixing strange edge cases, and figuring out where this whole thing should go next.
cd9ecb70 | Des notes sur la construction de Betty, l'écriture de livres, la résolution de cas étranges, et la question de savoir où tout cela devrait aller ensuite.
#! <span class="footer-strong">Betty</span> — free, private, and yours. &nbsp;·&nbsp; <a href="blog.html">Blog</a> &nbsp;·&nbsp; <a href="/contact">Contact</a>
b2aed481 | <span class="footer-strong">Betty</span> — gratuite, privée et à vous. &nbsp;·&nbsp; <a href="blog.html">Blog</a> &nbsp;·&nbsp; <a href="/contact">Contact</a>
#! No ads. No surveillance. Betty keeps your text on your machine, and I don't get it.
14aadaf4 | Pas de publicité. Pas de surveillance. Betty garde votre texte sur votre machine, et je ne le reçois pas.

## cloud-terms
__title | Conditions de Betty in the Cloud
__description | Conditions de Betty in the Cloud — ce qu'il advient de votre texte quand vous choisissez l'option cloud payante.
#! Bethaniel · Terms for paid cloud processing
f879c982 | Bethaniel · Conditions du traitement cloud payant
#! The terms that apply when you pay to run an editing job on Bethaniel's cloud service instead of on your own computer.
cb0ccf76 | Les conditions qui s'appliquent quand vous payez pour exécuter un travail d'édition sur le service cloud de Bethaniel plutôt que sur votre propre ordinateur.
#! The terms are written in English, and the English text is the one that applies.
7482ea06 | Les conditions sont rédigées en anglais, et c'est le texte anglais qui fait foi.
#! Last updated 10 September 2026
d5be0681 | Dernière mise à jour le 10 septembre 2026

## how-it-works
__title | Comment fonctionne Bethaniel
__description | Comment Bethaniel corrige un manuscrit de bout en bout : import, détection des chapitres, découpage, les passes déterministes, l'éditeur et le relecteur.
#! <a href="/#features">Features</a>
fddd20d5 | <a href="/#features">Fonctionnalités</a>
#! <a href="/#how-it-works">How it works</a>
5d2dedd7 | <a href="/#how-it-works">Comment ça marche</a>
#! <a href="/performance">Performance</a>
c8b3f81d | <a href="/performance">Performances</a>
#! <a href="/blog">Blog</a>
b1f8082b | <a href="/blog">Blog</a>
#! <a href="/#companies">For companies</a>
5c39592b | <a href="/#companies">Pour les entreprises</a>
#! <a href="/#about">About</a>
a89a82a5 | <a href="/#about">À propos</a>
#! <a href="/#license">License</a>
a439100c | <a href="/#license">Licence</a>
#! <a href="/contact" id="navContact">Contact</a>
0a45605f | <a href="/contact" id="navContact">Contact</a>
#! Buy the team a coffee
94fe8649 | Offrir un café à l'équipe
#! Bethaniel · How it works
0ed36c43 | Bethaniel · Comment ça marche
#! Inside the Edit
f64bd710 | À l'intérieur de la correction
#! What actually happens between dropping a manuscript into Bethaniel and getting a marked-up one back — the passes, the order they run in, and why each one is there.
40615bd8 | Ce qui se passe réellement entre le moment où vous déposez un manuscrit dans Bethaniel et celui où vous en récupérez un annoté — les passes, l'ordre dans lequel elles s'exécutent, et pourquoi chacune est là.
#! Nothing leaves your computer
061726c3 | Rien ne quitte votre ordinateur
#! Four languages, fully supported
d192f792 | Quatre langues, entièrement prises en charge
#! <a href="/performance">Measured performance →</a>
abca1658 | <a href="/performance">Performances mesurées →</a>
#! The short version
f7dd5c66 | La version courte
#! Six paragraphs, then the detail.
017176f1 | Six paragraphes, puis le détail.
#! <strong>Your manuscript is split into chapters, then into chunks</strong> of roughly 2,500 words with a paragraph of overlap, so a sentence is never cut in half and the model always sees where it came from.
c328c185 | <strong>Votre manuscrit est découpé en chapitres, puis en segments</strong> d'environ 2 500 mots avec un paragraphe de chevauchement, de sorte qu'une phrase n'est jamais coupée en deux et que le modèle voit toujours d'où elle vient.
#! <strong>Each chunk goes through two independent kinds of checking.</strong> Deterministic passes — a spell checker, a grammar server, prose rules — find what rules can find. A language model reads the same chunk and finds what rules cannot.
7a72c2fe | <strong>Chaque segment passe par deux types de vérification indépendants.</strong> Des passes déterministes — un correcteur orthographique, un serveur de grammaire, des règles de prose — trouvent ce que des règles peuvent trouver. Un modèle de langue lit le même segment et trouve ce que les règles ne peuvent pas.
#! <strong>Everything both of them found is then argued over by a third pass.</strong> A skeptical reviewer model scores every proposed correction 1–5. Low scores are hidden by default rather than deleted.
ab91390e | <strong>Tout ce que les deux ont trouvé est ensuite débattu par une troisième passe.</strong> Un modèle relecteur sceptique note chaque correction proposée de 1 à 5. Les notes basses sont repliées par défaut plutôt que supprimées.
#! <strong>A correction that a rule and the model produced identically is auto-approved.</strong> Two unrelated sources agreeing is the strongest signal in the pipeline.
3e0deacb | <strong>Une correction produite à l'identique par une règle et par le modèle est approuvée automatiquement.</strong> L'accord de deux sources sans lien est le signal le plus fort de tout le pipeline.
#! <strong>Nothing is applied to your text without you.</strong> You see every proposed change as an inline diff and accept or dismiss each one.
e5a926c7 | <strong>Rien n'est appliqué à votre texte sans vous.</strong> Vous voyez chaque changement proposé sous forme de diff en ligne et acceptez ou rejetez chacun.
#! <strong>All of it runs on your machine.</strong> The inference engine is bundled; so are the dictionaries and the grammar server. The app works with the network cable pulled.
feae4b97 | <strong>Tout cela tourne sur votre machine.</strong> Le moteur d'inférence est embarqué ; les dictionnaires et le serveur de grammaire aussi. L'application fonctionne le câble réseau débranché.
#! The journey of one manuscript
cabc0995 | Le parcours d'un manuscrit
#! Stages run in order, and the order carries information: chunking cannot happen before chapter detection, and the reviewer cannot score a correction that has not been proposed yet.
f929b712 | Les étapes s'exécutent dans l'ordre, et l'ordre porte une information : le découpage ne peut pas précéder la détection des chapitres, et le relecteur ne peut pas noter une correction qui n'a pas encore été proposée.
#! Import, and conversion to Markdown
1fee6a96 | Import et conversion en Markdown
#! DOCX, EPUB, PDF, Markdown or plain text. DOCX comes in through mammoth; EPUB and PDF have their own readers. The PDF reader reconstructs paragraphs, emphasis and headings from where the glyphs physically sit on the page — and refuses scanned documents outright rather than pretending to read them.
3c954d8e | DOCX, EPUB, PDF, Markdown ou texte brut. Le DOCX entre via mammoth ; EPUB et PDF ont leurs propres lecteurs. Le lecteur PDF reconstruit paragraphes, emphases et titres d'après la position physique des glyphes sur la page — et refuse tout net les documents scannés plutôt que de faire semblant de les lire.
#! Everything becomes Markdown internally. That single internal format is what lets a correction found in chapter 12 be written back into the original DOCX with its formatting intact.
721bf62b | Tout devient du Markdown en interne. C'est ce format interne unique qui permet à une correction trouvée au chapitre 12 d'être réécrite dans le DOCX d'origine avec sa mise en forme intacte.
#! Chapter detection
6484cb44 | Détection des chapitres
#! Headings are detected and the manuscript is split into editable units. Sections under fifty words — title pages, a stray heading, a dedication — are folded into the chapter they belong to rather than becoming their own one-line "chapter", which is what makes a job's progress list read like a book's contents rather than like a parser's output.
1656bc95 | Les titres sont détectés et le manuscrit est découpé en unités modifiables. Les sections de moins de cinquante mots — pages de titre, un titre isolé, une dédicace — sont repliées dans le chapitre auquel elles appartiennent plutôt que de devenir leur propre « chapitre » d'une ligne, ce qui fait que la liste de progression d'un travail se lit comme la table des matières d'un livre et non comme la sortie d'un analyseur.
#! Scene-break markers are recognised and normalised at the same time, so a manuscript that uses <code>***</code> in one place and <code>#</code> in another comes out consistent.
fb987f79 | Les marqueurs de changement de scène sont reconnus et normalisés en même temps, de sorte qu'un manuscrit qui utilise <code>***</code> à un endroit et <code>#</code> à un autre ressort cohérent.
#! Chunking
e1385c29 | Découpage
#! Each chapter is split into chunks of roughly 2,500 words, breaking only at paragraph boundaries, with the last paragraph of one chunk repeated at the head of the next. The overlap is what stops a correction at a chunk seam from being made without context. Chapter boundaries reset the overlap to zero — the end of chapter 4 is not context for the start of chapter 5.
c858bd58 | Chaque chapitre est découpé en segments d'environ 2 500 mots, en ne coupant qu'aux frontières de paragraphe, le dernier paragraphe d'un segment étant répété en tête du suivant. C'est ce chevauchement qui empêche une correction à la jointure d'un segment d'être faite hors contexte. Les frontières de chapitre remettent le chevauchement à zéro — la fin du chapitre 4 n'est pas un contexte pour le début du chapitre 5.
#! The deterministic passes
425e324c | Les passes déterministes
#! Before the model sees anything, the rule-based checkers run over the chunk. They are fast, they are the same every time, and they never invent a word. What they find goes into the correction set <em>and</em> into the model's prompt as hints — because a spell checker knows a word is wrong far more reliably than it knows what the word should have been, and the model reading the sentence is better at the second part.
45f7b384 | Avant que le modèle ne voie quoi que ce soit, les vérificateurs à base de règles parcourent le segment. Ils sont rapides, identiques à chaque fois, et n'inventent jamais un mot. Ce qu'ils trouvent va dans l'ensemble des corrections <em>et</em> dans le prompt du modèle sous forme d'indices — parce qu'un correcteur orthographique sait qu'un mot est faux bien plus sûrement qu'il ne sait ce que le mot aurait dû être, et que le modèle qui lit la phrase est meilleur pour la seconde partie.
#! The editor model
a9899eb9 | Le modèle éditeur
#! The chunk, the deterministic hints, your style guide if you supplied one, and the settings you chose are assembled into a prompt. The model returns proposed corrections as original/corrected pairs, not as a rewritten chunk — so a change can always be located, shown and refused individually.
8a789023 | Le segment, les indices déterministes, votre guide de style si vous en avez fourni un, et les réglages que vous avez choisis sont assemblés en un prompt. Le modèle renvoie les corrections proposées sous forme de paires original/corrigé, pas comme un segment réécrit — de sorte qu'un changement peut toujours être localisé, affiché et refusé individuellement.
#! The reviewer
2c6f9095 | Le relecteur
#! A second prompt sends each proposed correction back to the model in the role of a skeptical second reader: is this actually an error, and is this actually the fix? Each gets a 1–5 confidence score. Anything under the threshold is flagged rather than dropped, so a correct suggestion the reviewer disliked is marked for your attention instead of gone. A finding from the dictionary or the grammar server is never overruled this way at all — a dictionary is not an opinion a model gets to out-vote.
bc7c31f8 | Un second prompt renvoie chaque correction proposée au modèle dans le rôle d'un second lecteur sceptique : est-ce vraiment une erreur, et est-ce vraiment la correction ? Chacune reçoit une note de confiance de 1 à 5. Tout ce qui est sous le seuil est signalé plutôt qu'écarté, de sorte qu'une suggestion correcte que le relecteur n'a pas aimée est marquée pour votre attention au lieu de disparaître. Un signalement du dictionnaire ou du serveur de grammaire n'est jamais annulé de cette façon — un dictionnaire n'est pas une opinion qu'un modèle a le droit de mettre en minorité.
#! The reviewer runs in parallel with the next chunk's editor, so the extra pass costs far less wall-clock than it looks like it should.
533d0c1f | Le relecteur tourne en parallèle de l'éditeur du segment suivant, si bien que la passe supplémentaire coûte bien moins de temps réel qu'il n'y paraît.
#! The safety gate
78bdbf5e | Le sas de sécurité
#! Every surviving correction has to get past a set of mechanical guards before it can touch the text. These are described below; the shortest way to put it is that a correction is not allowed to make the manuscript worse in a way a human proofreader would never do.
df84c369 | Chaque correction survivante doit franchir une série de garde-fous mécaniques avant de pouvoir toucher le texte. Ils sont décrits ci-dessous ; la façon la plus courte de le dire est qu'une correction n'a pas le droit de dégrader le manuscrit d'une manière qu'un relecteur humain ne ferait jamais.
#! Review and export
60a3c14a | Relecture et export
#! You get a word-level inline diff, correction by correction, with the reason attached and the confidence score visible. Accept, dismiss, or accept all. Export to Markdown, DOCX or EPUB — and for a DOCX import, back into the original document with its own styles, rather than into a freshly generated one.
660afa56 | Vous obtenez un diff en ligne au niveau du mot, correction par correction, avec la raison attachée et la note de confiance visible. Accepter, rejeter, ou tout accepter. Export en Markdown, DOCX ou EPUB — et pour un import DOCX, retour dans le document d'origine avec ses propres styles, plutôt que dans un document fraîchement généré.
#! Two kinds of checking, and why both
d17e4ee7 | Deux types de vérification, et pourquoi les deux
#! The core design decision is that the rule-based and the model-based checkers are kept as separate sources, run over the same text, and merged afterwards. Neither can do the other's job.
d8a7e115 | Le choix de conception central est que les vérificateurs à base de règles et ceux à base de modèle sont maintenus comme des sources séparées, exécutés sur le même texte, puis fusionnés. Aucun ne peut faire le travail de l'autre.
#! Rules find
fe7cc3a6 | Les règles trouvent
#! Words that are not words
7a543c28 | Des mots qui ne sont pas des mots
#! Grammar and punctuation with a stated rule behind them
e3882a2c | La grammaire et la ponctuation quand une règle explicite les régit
#! <code>a</code>/<code>an</code>, doubled words, missing apostrophes, "PIN number"
38d80457 | <code>a</code>/<code>an</code>, mots doublés, apostrophes manquantes, « PIN number »
#! Quotation marks typed the wrong way round
fbd2a627 | Des guillemets tapés à l'envers
#! British spelling in an American manuscript
8cd85670 | Une orthographe britannique dans un manuscrit américain
#! They never hallucinate. They also cannot tell that <em>their</em> should have been <em>there</em>, because both are real words.
2b673744 | Elles n'hallucinent jamais. Elles ne peuvent pas non plus voir que <em>their</em> aurait dû être <em>there</em>, parce que les deux sont de vrais mots.
#! The model finds
7c936af9 | Le modèle trouve
#! Real words in the wrong place
4137ef96 | De vrais mots au mauvais endroit
#! Agreement, tense and register errors in context
51c7f529 | Des erreurs d'accord, de temps et de registre en contexte
#! Clumsy phrasing, in line-edit mode
43634cd7 | Des formulations maladroites, en mode révision stylistique
#! The correct fix for a word a rule only flagged as wrong
97da0338 | La bonne correction pour un mot qu'une règle n'a fait que signaler comme faux
#! It reads the sentence. It will also occasionally propose something confidently wrong, which is why nothing it says is applied unreviewed.
fabc17b3 | Il lit la phrase. Il proposera aussi de temps à autre quelque chose de faux avec assurance, et c'est pourquoi rien de ce qu'il dit n'est appliqué sans relecture.
#! <strong>Cross-source pre-approval.</strong> When a deterministic checker and the model independently produce the <em>same</em> correction, it is auto-applied without needing the reviewer's blessing. A rule and a language model are wrong in completely different ways, so their agreeing is a much stronger signal than either one being confident on its own.
40ee4aba | <strong>Pré-approbation croisée.</strong> Quand un vérificateur déterministe et le modèle produisent indépendamment la <em>même</em> correction, elle est appliquée automatiquement sans avoir besoin de l'aval du relecteur. Une règle et un modèle de langue se trompent de façons complètement différentes, donc leur accord est un signal bien plus fort que la confiance de l'un ou l'autre seul.
#! The rule-based passes, in detail
7f6b9fbc | Les passes à base de règles, en détail
#! Spell check
879dffdc | Correction orthographique
#! Real Hunspell, compiled to WebAssembly, reading the standard <code>.aff</code>/<code>.dic</code> dictionary pairs unmodified. It flags every out-of-dictionary word in the chunk with no per-chunk cap, while protecting names from your style sheet and words that behave like proper nouns.
b082c6d1 | Un vrai Hunspell, compilé en WebAssembly, qui lit tels quels les couples de dictionnaires standard <code>.aff</code>/<code>.dic</code>. Il signale chaque mot hors dictionnaire dans le segment, sans plafond par segment, tout en protégeant les noms de votre feuille de style et les mots qui se comportent comme des noms propres.
#! Using the actual engine rather than a reimplementation is what makes the compounding languages work. Danish and German build new words by joining old ones — <em>rådhusarkivet</em>, <em>Werkstattfenster</em> — and a novel in either is full of compounds that appear in no dictionary. Hunspell composes them from their parts. A checker without that machinery reads every one of them as a misspelling, which in practice means the author turns the spell checker off.
39fd2af1 | Utiliser le vrai moteur plutôt qu'une réimplémentation est ce qui fait fonctionner les langues à composition. Le danois et l'allemand fabriquent des mots nouveaux en soudant des anciens — <em>rådhusarkivet</em>, <em>Werkstattfenster</em> — et un roman dans l'une ou l'autre regorge de composés qui ne figurent dans aucun dictionnaire. Hunspell les compose à partir de leurs parties. Un vérificateur sans cette mécanique lit chacun d'eux comme une faute, ce qui en pratique signifie que l'auteur désactive le correcteur.
#! Confusable word pairs
7ff8fdbd | Paires de mots confondables
#! Words the dictionary can never catch, because both spellings are real: <em>their</em>/<em>there</em>, Danish <em>nogen</em>/<em>nogle</em>, German <em>das</em>/<em>dass</em>, Spanish <em>si</em>/<em>sí</em>. Bethaniel carries a curated set per language and injects the relevant ones into the model's prompt — but only when both members of a pair actually appear near each other in the chunk. A rule that fired on every occurrence of <em>their</em> would flood the manuscript; a hint that fires only where confusion is possible costs almost nothing.
410c2ff1 | Des mots que le dictionnaire ne peut jamais attraper, parce que les deux graphies existent : <em>their</em>/<em>there</em>, en danois <em>nogen</em>/<em>nogle</em>, en allemand <em>das</em>/<em>dass</em>, en espagnol <em>si</em>/<em>sí</em>. Bethaniel entretient une liste sélectionnée par langue et injecte les paires pertinentes dans le prompt du modèle — mais seulement quand les deux membres d'une paire apparaissent réellement à proximité l'un de l'autre dans le segment. Une règle qui se déclencherait à chaque occurrence de <em>their</em> inonderait le manuscrit ; un indice qui ne se déclenche que là où la confusion est possible ne coûte presque rien.
#! Grammar and punctuation
ba5c5d83 | Grammaire et ponctuation
#! A local LanguageTool server, running offline on your machine, at its stricter <code>picky</code> rule level. Released installers bundle both LanguageTool and a matching Java runtime, so there is nothing to install; if it is missing it degrades to doing nothing rather than failing the job.
28a3ee9e | Un serveur LanguageTool local, fonctionnant hors ligne sur votre machine, à son niveau de règles le plus strict, <code>picky</code>. Les installateurs publiés embarquent à la fois LanguageTool et un environnement Java compatible, de sorte qu'il n'y a rien à installer ; s'il manque, il se contente de ne rien faire plutôt que de faire échouer le travail.
#! A short list of LanguageTool rules is switched off permanently, each with the measurement that put it there. The bar is deliberately harsh — <em>zero real errors found, at least one invented</em> — because a LanguageTool correction skips the reviewer, so nothing downstream restrains a rule that misfires. One Spanish rule, which rewrote every straight quotation mark to an angled one, was firing 248 times across the test corpus and had never once landed on a real error.
5b20b573 | Une courte liste de règles LanguageTool est désactivée en permanence, chacune avec la mesure qui l'y a placée. La barre est volontairement sévère — <em>zéro vraie erreur trouvée, au moins une inventée</em> — parce qu'une correction LanguageTool contourne le relecteur, si bien que rien en aval ne retient une règle qui se déclenche à tort. Une règle espagnole, qui réécrivait chaque guillemet droit en guillemet angulaire, s'était déclenchée 248 fois sur le corpus de test sans jamais tomber une seule fois sur une vraie erreur.
#! Prose rules
585778ba | Règles de prose
#! English-only deterministic checks for <code>a</code> versus <code>an</code>, missing contraction apostrophes, doubled words, redundant acronyms and sentence spacing. The other languages skip this pass entirely rather than have English rules applied to them.
59cfee71 | Des vérifications déterministes réservées à l'anglais pour <code>a</code> contre <code>an</code>, les apostrophes de contraction manquantes, les mots doublés, les acronymes redondants et l'espacement des phrases. Les autres langues sautent entièrement cette passe plutôt que de se voir appliquer des règles anglaises.
#! Quotation marks and dialect
a87322a5 | Guillemets et variante de la langue
#! Quotation-mark repair is deterministic, because the difference between an opening and a closing mark is something a model reads past and a rule never does. It owns quotation marks outright, which is why the grammar server is not allowed to touch them. Dialect normalisation — British to American spelling or back — runs the same way, once you have stated which one the manuscript is in.
89441c62 | La réparation des guillemets est déterministe, parce que la différence entre un guillemet ouvrant et un fermant est une chose qu'un modèle survole et qu'une règle ne rate jamais. Elle a la pleine propriété des guillemets, et c'est pourquoi le serveur de grammaire n'a pas le droit d'y toucher. La normalisation de la variante — orthographe britannique vers américaine ou l'inverse — fonctionne de la même façon, une fois que vous avez indiqué dans laquelle le manuscrit est écrit.
#! House style is asked for, not assumed
fdb048f8 | Le style maison se demande, il ne se présume pas
#! Some things that look like errors are choices. Bethaniel's rule is that where a convention is genuinely contested, the author states it and only then is it enforced — because a checker that guesses is wrong about half the time and loud about it either way.
6ceecf55 | Certaines choses qui ressemblent à des erreurs sont des choix. La règle de Bethaniel est que, là où une convention est réellement disputée, l'auteur la précise et c'est seulement alors qu'elle est appliquée — parce qu'un vérificateur qui devine se trompe une fois sur deux et fait du bruit dans les deux cas.
#! Every toggle governs the model's prompt and the grammar server together, so they cannot disagree.
c8ee5a51 | Chaque interrupteur gouverne ensemble le prompt du modèle et le serveur de grammaire, de sorte qu'ils ne peuvent pas se contredire.
#! Language
89b86ab0 | Langue
#! The choice
ccafd940 | Le choix
#! Default
808d7dca | Par défaut
#! English
649df08a | Anglais
#! Oxford comma
fee58646 | Virgule d'Oxford
#! On
e0049a66 | Activée
#! Comma after an introductory phrase
d00baf21 | Virgule après une locution introductive
#! Off — <em>"Finally she turned"</em> is left as written
0f0eb9b9 | Désactivée — <em>« Finally she turned »</em> est laissé tel qu'écrit
#! British or American spelling
16b51a2f | Orthographe britannique ou américaine
#! American
ee70dc0a | Américaine
#! Danish
9f9f2648 | Danois
#! <em>Grammatisk komma</em> or <em>nyt komma</em>
8d715de9 | <em>Grammatisk komma</em> ou <em>nyt komma</em>
#! Grammatisk
ea840370 | Grammatisk
#! Spanish
8df7f1b3 | Espagnol
#! RAE comma conventions
